timestamp,ts_ms,open,high,low,close,volume,delta,cvd_proxy
2026-04-19 05:00,1776574800000,75688.1,75688.3,75573.8,75573.8,4.85774888,-4.8577,291.7024
2026-04-19 05:05,1776575100000,75573.9,75575.5,75573.8,75575.5,0.09755298,0.0976,291.7999
2026-04-19 05:10,1776575400000,75575.5,75580.1,75575.5,75580.1,0.13283848,0.1328,291.9328
2026-04-19 05:15,1776575700000,75580.1,75580.3,75563.9,75580.2,0.44053224,0.4405,292.3733
2026-04-19 05:20,1776576000000,75580.3,75589.6,75580.3,75589.6,0.64736156,0.6474,293.0207
2026-04-19 05:25,1776576300000,75589.5,75589.6,75589.5,75589.6,0.47797465,0.478,293.4986
2026-04-19 05:30,1776576600000,75589.5,75682.5,75589.5,75679.9,0.68727511,0.6873,294.1859
2026-04-19 05:35,1776576900000,75679.9,75689.9,75662.1,75669.3,0.30065673,-0.3007,293.8853
2026-04-19 05:40,1776577200000,75669.4,75669.4,75638.7,75638.7,0.32782499,-0.3278,293.5574
2026-04-19 05:45,1776577500000,75638.8,75638.8,75624.8,75624.9,1.09849544,-1.0985,292.4589
2026-04-19 05:50,1776577800000,75624.8,75624.9,75594.5,75594.5,0.24640531,-0.2464,292.2125
2026-04-19 05:55,1776578100000,75594.5,75594.6,75580.5,75580.6,0.10357895,-0.1036,292.109
2026-04-19 06:00,1776578400000,75580.6,75580.6,75500.1,75503.1,2.89529622,-2.8953,289.2137
2026-04-19 06:05,1776578700000,75503.0,75536.5,75452.8,75452.9,2.33322186,-2.3332,286.8804
2026-04-19 06:10,1776579000000,75452.8,75475.6,75441.1,75441.1,0.4447091,-0.4447,286.4357
2026-04-19 06:15,1776579300000,75441.0,75441.0,75334.4,75398.0,7.37027846,-7.3703,279.0655
2026-04-19 06:20,1776579600000,75397.9,75458.2,75397.9,75449.9,1.04069507,1.0407,280.1062
2026-04-19 06:25,1776579900000,75449.8,75449.9,75449.8,75449.8,0.21571483,0.2157,280.3219
2026-04-19 06:30,1776580200000,75449.8,75490.8,75449.8,75490.8,1.4493103,1.4493,281.7712
2026-04-19 06:35,1776580500000,75495.1,75495.2,75495.0,75495.0,1.4198788,-1.4199,280.3513
2026-04-19 06:40,1776580800000,75495.1,75495.1,75456.6,75456.7,1.8540207,-1.854,278.4973
2026-04-19 06:45,1776581100000,75456.7,75456.7,75442.5,75442.5,0.08379294,-0.0838,278.4135
2026-04-19 06:50,1776581400000,75442.6,75449.9,75441.4,75441.4,1.29961657,-1.2996,277.1139
2026-04-19 06:55,1776581700000,75441.3,75441.4,75412.8,75412.9,0.11844354,-0.1184,276.9954
2026-04-19 07:00,1776582000000,75412.9,75412.9,75378.8,75378.9,4.43019685,-4.4302,272.5652
2026-04-19 07:05,1776582300000,75378.9,75396.8,75271.7,75271.7,1.47695063,-1.477,271.0883
2026-04-19 07:10,1776582600000,75271.7,75309.7,75270.6,75270.6,3.71138664,-3.7114,267.3769
2026-04-19 07:15,1776582900000,75275.0,75275.1,75120.2,75168.5,10.89133634,-10.8913,256.4856
2026-04-19 07:20,1776583200000,75168.5,75175.3,74934.4,75049.1,46.17114651,-46.1711,210.3144
2026-04-19 07:25,1776583500000,75049.1,75056.3,75014.2,75024.4,3.0573314,-3.0573,207.2571
2026-04-19 07:30,1776583800000,75024.5,75126.9,75024.4,75116.3,2.14396457,2.144,209.401
2026-04-19 07:35,1776584100000,75116.3,75130.7,75075.0,75100.1,1.59102896,-1.591,207.81
2026-04-19 07:40,1776584400000,75100.2,75278.9,75100.1,75249.7,5.42187752,5.4219,213.2319
2026-04-19 07:45,1776584700000,75249.8,75249.8,75213.2,75213.2,0.60712414,-0.6071,212.6248
2026-04-19 07:50,1776585000000,75213.2,75280.3,75190.6,75280.3,1.1229985,1.123,213.7478
2026-04-19 07:55,1776585300000,75280.3,75324.0,75280.3,75295.4,0.58273675,0.5827,214.3305
2026-04-19 08:00,1776585600000,75295.5,75295.5,75238.6,75250.4,0.58381563,-0.5838,213.7467
2026-04-19 08:05,1776585900000,75250.3,75250.6,75233.1,75250.6,4.04359424,4.0436,217.7903
2026-04-19 08:10,1776586200000,75250.6,75303.9,75250.5,75303.9,0.24692989,0.2469,218.0372
2026-04-19 08:15,1776586500000,75303.9,75309.9,75276.2,75278.7,0.67543213,-0.6754,217.3618
2026-04-19 08:20,1776586800000,75278.7,75278.7,75242.4,75242.5,0.12708305,-0.1271,217.2347
2026-04-19 08:25,1776587100000,75242.4,75244.7,75200.0,75200.0,2.70611949,-2.7061,214.5286
2026-04-19 08:30,1776587400000,75200.0,75200.1,75139.8,75157.0,4.60088136,-4.6009,209.9277
2026-04-19 08:35,1776587700000,75157.1,75278.1,75157.1,75274.8,0.4629829,0.463,210.3907
2026-04-19 08:40,1776588000000,75274.7,75274.7,75262.0,75265.1,0.18239998,-0.1824,210.2083
2026-04-19 08:45,1776588300000,75265.1,75274.2,75265.1,75274.2,2.0447518,2.0448,212.253
2026-04-19 08:50,1776588600000,75274.9,75291.4,75225.6,75291.0,6.59280205,6.5928,218.8458
2026-04-19 08:55,1776588900000,75291.0,75291.1,75261.2,75282.3,2.46982219,-2.4698,216.376
2026-04-19 09:00,1776589200000,75282.3,75289.9,75261.3,75261.3,0.56652103,-0.5665,215.8095
2026-04-19 09:05,1776589500000,75261.4,75289.9,75229.0,75229.0,0.35503989,-0.355,215.4544
2026-04-19 09:10,1776589800000,75229.0,75230.6,75229.0,75230.5,0.08331314,0.0833,215.5378
2026-04-19 09:15,1776590100000,75230.5,75230.6,75170.6,75170.7,0.33618514,-0.3362,215.2016
2026-04-19 09:20,1776590400000,75170.6,75170.7,75075.0,75082.6,1.66441581,-1.6644,213.5372
2026-04-19 09:25,1776590700000,75082.6,75160.3,75015.3,75122.6,1.32007132,1.3201,214.8572
2026-04-19 09:30,1776591000000,75122.5,75187.1,75122.5,75155.5,0.63301987,0.633,215.4902
2026-04-19 09:35,1776591300000,75155.5,75169.3,75094.3,75099.1,5.02265303,-5.0227,210.4676
2026-04-19 09:40,1776591600000,75099.2,75119.9,75099.1,75119.9,0.3106357,0.3106,210.7782
2026-04-19 09:45,1776591900000,75119.8,75119.9,74963.6,75031.9,0.50483305,-0.5048,210.2734
2026-04-19 09:50,1776592200000,75032.0,75058.5,75004.3,75058.5,0.60943222,0.6094,210.8828
2026-04-19 09:55,1776592500000,75058.5,75060.0,75025.7,75047.1,0.74652312,-0.7465,210.1363
2026-04-19 10:00,1776592800000,75047.1,75118.9,74987.8,75096.5,1.73187569,1.7319,211.8682
2026-04-19 10:05,1776593100000,75096.4,75096.4,75010.2,75021.6,2.80739609,-2.8074,209.0608
2026-04-19 10:10,1776593400000,75021.7,75084.1,75021.6,75072.0,0.90218543,0.9022,209.963
2026-04-19 10:15,1776593700000,75072.0,75072.0,75021.8,75039.2,12.16832945,-12.1683,197.7946
2026-04-19 10:20,1776594000000,75039.2,75114.6,75039.1,75086.3,0.63107902,0.6311,198.4257
2026-04-19 10:25,1776594300000,75086.4,75139.9,75086.3,75110.4,0.88886508,0.8889,199.3146
2026-04-19 10:30,1776594600000,75110.5,75115.1,75110.4,75115.1,0.55593148,0.5559,199.8705
2026-04-19 10:35,1776594900000,75115.0,75115.1,75085.1,75104.2,6.19767426,-6.1977,193.6728
2026-04-19 10:40,1776595200000,75104.2,75112.5,75085.8,75112.4,0.27802523,0.278,193.9509
2026-04-19 10:45,1776595500000,75112.4,75136.5,75093.2,75136.5,0.6126353,0.6126,194.5635
2026-04-19 10:50,1776595800000,75136.5,75240.2,75136.5,75227.6,0.61579442,0.6158,195.1793
2026-04-19 10:55,1776596100000,75227.6,75265.0,75227.5,75264.9,0.34273377,0.3427,195.522
2026-04-19 11:00,1776596400000,75265.0,75265.1,75264.9,75264.9,0.11805036,-0.1181,195.404
2026-04-19 11:05,1776596700000,75265.0,75481.5,75264.9,75481.5,6.19614372,6.1961,201.6001
2026-04-19 11:10,1776597000000,75474.9,75475.0,75379.5,75429.9,0.7166123,-0.7166,200.8835
2026-04-19 11:15,1776597300000,75429.9,75580.0,75429.9,75470.9,7.30326385,7.3033,208.1868
2026-04-19 11:20,1776597600000,75471.0,75471.0,75401.4,75420.3,2.52187591,-2.5219,205.6649
2026-04-19 11:25,1776597900000,75420.4,75477.5,75416.1,75419.6,7.75823155,-7.7582,197.9067
2026-04-19 11:30,1776598200000,75419.5,75506.6,75419.5,75444.4,1.16113688,1.1611,199.0678
2026-04-19 11:35,1776598500000,75444.4,75496.6,75444.4,75487.8,0.88929538,0.8893,199.9571
2026-04-19 11:40,1776598800000,75487.8,75548.8,75487.8,75548.7,0.22219042,0.2222,200.1793
2026-04-19 11:45,1776599100000,75548.7,75571.4,75548.7,75571.3,0.47552964,0.4755,200.6548
2026-04-19 11:50,1776599400000,75571.3,75647.7,75554.7,75638.4,4.25636954,4.2564,204.9112
2026-04-19 11:55,1776599700000,75641.5,75647.8,75592.2,75626.5,0.31747791,-0.3175,204.5937
2026-04-19 12:00,1776600000000,75626.5,75665.4,75626.2,75636.6,1.7362917,1.7363,206.33
2026-04-19 12:05,1776600300000,75665.6,75695.7,75626.3,75668.3,4.71317163,4.7132,211.0432
2026-04-19 12:10,1776600600000,75690.4,75690.4,75563.9,75689.4,3.60279148,-3.6028,207.4404
2026-04-19 12:15,1776600900000,75694.0,75725.2,75694.0,75694.7,9.22400985,9.224,216.6644
2026-04-19 12:20,1776601200000,75694.7,75694.7,75611.8,75611.8,6.58142191,-6.5814,210.083
2026-04-19 12:25,1776601500000,75613.4,75613.4,75552.3,75558.1,2.56766441,-2.5677,207.5153
2026-04-19 12:30,1776601800000,75568.7,75575.4,75548.7,75575.4,0.88961568,0.8896,208.4049
2026-04-19 12:35,1776602100000,75575.4,75575.4,75510.3,75548.7,3.0086919,-3.0087,205.3962
2026-04-19 12:40,1776602400000,75529.9,75532.9,75458.4,75532.9,2.43978538,2.4398,207.836
2026-04-19 12:45,1776602700000,75532.9,75546.1,75489.6,75518.5,2.18441277,-2.1844,205.6516
2026-04-19 12:50,1776603000000,75518.6,75590.2,75518.5,75589.4,0.48509437,0.4851,206.1367
2026-04-19 12:55,1776603300000,75589.5,75700.1,75589.5,75625.4,0.94577201,0.9458,207.0825
2026-04-19 13:00,1776603600000,75625.4,75711.7,75611.2,75711.7,2.76070952,2.7607,209.8432
2026-04-19 13:05,1776603900000,75711.7,75801.9,75711.6,75800.0,3.39313829,3.3931,213.2363
2026-04-19 13:10,1776604200000,75800.0,75800.0,75724.9,75799.9,1.11147019,-1.1115,212.1248
2026-04-19 13:15,1776604500000,75799.9,76116.7,75784.7,76074.9,21.71905552,21.7191,233.8439
2026-04-19 13:20,1776604800000,76074.8,76274.6,75974.6,76070.5,4.2454043,-4.2454,229.5985
2026-04-19 13:25,1776605100000,76070.4,76155.5,76057.1,76058.0,1.59279308,-1.5928,228.0057
2026-04-19 13:30,1776605400000,76058.0,76144.3,76000.1,76049.6,6.50697805,-6.507,221.4987
2026-04-19 13:35,1776605700000,76045.4,76071.5,75988.9,76071.1,4.06634487,4.0663,225.5651
2026-04-19 13:40,1776606000000,76071.1,76071.2,76027.3,76055.0,0.40724609,-0.4072,225.1578
2026-04-19 13:45,1776606300000,76055.0,76055.0,75929.6,75971.8,2.40678476,-2.4068,222.751
2026-04-19 13:50,1776606600000,75971.8,75979.6,75958.3,75974.5,3.26442792,3.2644,226.0155
2026-04-19 13:55,1776606900000,75964.5,75964.6,75919.5,75950.7,6.71715273,-6.7172,219.2983
2026-04-19 14:00,1776607200000,75950.7,76045.5,75816.5,75816.5,5.86867486,-5.8687,213.4296
2026-04-19 14:05,1776607500000,75816.5,75816.6,75724.9,75732.3,5.33486692,-5.3349,208.0948
2026-04-19 14:10,1776607800000,75732.3,75828.2,75732.2,75828.1,1.25870032,1.2587,209.3535
2026-04-19 14:15,1776608100000,75828.2,75931.8,75800.1,75884.9,2.74027056,2.7403,212.0937
2026-04-19 14:20,1776608400000,75885.0,75923.9,75850.0,75923.6,0.23636921,0.2364,212.3301
2026-04-19 14:25,1776608700000,75923.6,76054.0,75923.5,75989.6,1.60243768,1.6024,213.9326
2026-04-19 14:30,1776609000000,75989.7,76017.9,75848.6,75890.7,4.25798474,-4.258,209.6746
2026-04-19 14:35,1776609300000,75890.6,75959.5,75845.3,75959.5,1.27695415,1.277,210.9515
2026-04-19 14:40,1776609600000,75969.2,76025.4,75969.2,76013.9,0.93591933,0.9359,211.8874
2026-04-19 14:45,1776609900000,76013.9,76164.3,75970.9,76123.8,1.38646716,1.3865,213.2739
2026-04-19 14:50,1776610200000,76127.6,76167.6,76038.5,76038.5,0.82469408,-0.8247,212.4492
2026-04-19 14:55,1776610500000,76038.6,76079.3,76030.0,76055.1,2.46531608,2.4653,214.9145
2026-04-19 15:00,1776610800000,76055.1,76066.4,75933.4,76041.0,2.31200172,-2.312,212.6025
2026-04-19 15:05,1776611100000,76040.9,76041.0,75954.7,76003.9,1.21726423,-1.2173,211.3853
2026-04-19 15:10,1776611400000,76003.8,76082.8,76003.8,76064.5,1.2588902,1.2589,212.6442
2026-04-19 15:15,1776611700000,76064.6,76192.5,76026.7,76100.6,1.69748543,1.6975,214.3416
2026-04-19 15:20,1776612000000,76100.6,76117.6,75933.4,76012.4,1.56016058,-1.5602,212.7815
2026-04-19 15:25,1776612300000,76012.3,76023.3,75976.3,75992.6,0.68534279,-0.6853,212.0961
2026-04-19 15:30,1776612600000,75992.5,76008.3,75763.8,75786.8,2.91052198,-2.9105,209.1856
2026-04-19 15:35,1776612900000,75770.4,75770.4,75450.0,75687.0,5.44279452,-5.4428,203.7428
2026-04-19 15:40,1776613200000,75687.0,75780.0,75658.8,75776.8,1.50633662,1.5063,205.2492
2026-04-19 15:45,1776613500000,75776.7,75880.0,75743.4,75880.0,0.57317196,0.5732,205.8223
2026-04-19 15:50,1776613800000,75881.9,75902.7,75767.5,75880.8,1.37268092,-1.3727,204.4497
2026-04-19 15:55,1776614100000,75880.8,75908.5,75831.1,75865.7,0.69917908,-0.6992,203.7505
2026-04-19 16:00,1776614400000,75865.7,75882.4,75750.2,75882.4,3.19122671,3.1912,206.9417
2026-04-19 16:05,1776614700000,75882.3,75882.3,75735.1,75735.2,1.20023545,-1.2002,205.7415
2026-04-19 16:10,1776615000000,75735.1,75759.5,75687.9,75699.6,1.86217113,-1.8622,203.8793
2026-04-19 16:15,1776615300000,75699.6,75783.7,75632.6,75645.1,2.38669732,-2.3867,201.4926
2026-04-19 16:20,1776615600000,75645.1,75679.6,75589.7,75651.4,5.96878486,5.9688,207.4614
2026-04-19 16:25,1776615900000,75651.4,75729.7,75607.7,75607.8,0.45126103,-0.4513,207.0101
2026-04-19 16:30,1776616200000,75607.8,75716.2,75559.1,75705.1,0.66314167,0.6631,207.6733
2026-04-19 16:35,1776616500000,75705.1,75724.6,75661.8,75676.8,0.21041171,-0.2104,207.4628
2026-04-19 16:40,1776616800000,75676.9,75676.9,75554.8,75580.4,1.5223273,-1.5223,205.9405
2026-04-19 16:45,1776617100000,75580.3,75668.7,75580.3,75668.6,0.56937726,0.5694,206.5099
2026-04-19 16:50,1776617400000,75642.3,75656.0,75432.6,75442.0,15.15406647,-15.1541,191.3558
2026-04-19 16:55,1776617700000,75442.0,75495.6,75345.1,75395.0,4.00402888,-4.004,187.3518
2026-04-19 17:00,1776618000000,75395.1,75410.1,75204.0,75204.0,11.23613415,-11.2361,176.1157
2026-04-19 17:05,1776618300000,75204.0,75253.7,75050.5,75183.9,15.43059217,-15.4306,160.6851
2026-04-19 17:10,1776618600000,75181.8,75287.0,75153.9,75265.9,2.64472326,2.6447,163.3298
2026-04-19 17:15,1776618900000,75287.0,75330.3,75242.5,75309.3,2.78328186,2.7833,166.1131
2026-04-19 17:20,1776619200000,75309.3,75400.0,75238.7,75238.7,6.0177424,-6.0177,160.0953
2026-04-19 17:25,1776619500000,75238.6,75287.3,75200.0,75287.3,3.58745125,3.5875,163.6828
2026-04-19 17:30,1776619800000,75287.3,75386.3,75171.6,75171.6,3.18058417,-3.1806,160.5022
2026-04-19 17:35,1776620100000,75171.6,75224.8,75125.3,75220.0,16.64386095,16.6439,177.1461
2026-04-19 17:40,1776620400000,75220.0,75220.0,75159.5,75207.0,2.56260403,-2.5626,174.5835
2026-04-19 17:45,1776620700000,75207.1,75232.2,75097.1,75097.1,1.2288147,-1.2288,173.3546
2026-04-19 17:50,1776621000000,75088.7,75088.8,74678.9,74815.4,53.63839638,-53.6384,119.7163
2026-04-19 17:55,1776621300000,74844.8,74896.4,74800.0,74818.2,3.25583549,-3.2558,116.4604
2026-04-19 18:00,1776621600000,74819.9,74905.6,74701.7,74708.4,16.64034061,-16.6403,99.8201
2026-04-19 18:05,1776621900000,74730.1,74902.4,74726.9,74902.4,4.78007626,4.7801,104.6002
2026-04-19 18:10,1776622200000,74902.4,74916.6,74813.7,74853.0,6.28967376,-6.2897,98.3105
2026-04-19 18:15,1776622500000,74862.5,74875.0,74807.2,74820.0,2.69783748,-2.6978,95.6126
2026-04-19 18:20,1776622800000,74808.0,74833.8,74671.4,74695.0,15.37863163,-15.3786,80.234
2026-04-19 18:25,1776623100000,74677.7,74876.9,74640.6,74829.7,2.87829618,2.8783,83.1123
2026-04-19 18:30,1776623400000,74829.6,74829.7,74728.5,74738.0,3.92478904,-3.9248,79.1875
2026-04-19 18:35,1776623700000,74737.9,74804.2,74720.1,74777.2,10.68072111,10.6807,89.8682
2026-04-19 18:40,1776624000000,74772.8,74783.6,74671.7,74701.4,8.07235533,-8.0724,81.7959
2026-04-19 18:45,1776624300000,74707.6,74721.6,74651.8,74721.6,3.45359432,3.4536,85.2495
2026-04-19 18:50,1776624600000,74721.6,74812.0,74721.5,74747.4,10.49945886,10.4995,95.7489
2026-04-19 18:55,1776624900000,74760.0,74812.0,74759.9,74801.2,0.59291899,0.5929,96.3419
2026-04-19 19:00,1776625200000,74804.3,74959.8,74804.3,74884.8,17.39068072,17.3907,113.7325
2026-04-19 19:05,1776625500000,74898.9,75011.1,74898.9,74971.7,1.65685265,1.6569,115.3894
2026-04-19 19:10,1776625800000,74976.4,75003.5,74950.0,74977.2,0.47266735,0.4727,115.8621
2026-04-19 19:15,1776626100000,74977.1,75060.0,74951.6,75044.9,1.98968248,1.9897,117.8517
2026-04-19 19:20,1776626400000,75044.8,75060.4,74900.0,74900.0,9.86260932,-9.8626,107.9891
2026-04-19 19:25,1776626700000,74900.0,74996.3,74889.2,74992.0,10.83384069,10.8338,118.823
2026-04-19 19:30,1776627000000,74976.7,75084.9,74976.6,75005.9,2.19991681,2.1999,121.0229
2026-04-19 19:35,1776627300000,75005.8,75012.2,74975.0,74997.5,0.51493625,-0.5149,120.5079
2026-04-19 19:40,1776627600000,74997.5,75059.1,74997.4,75001.9,1.43592172,1.4359,121.9439
2026-04-19 19:45,1776627900000,75001.9,75035.2,75001.8,75005.2,0.49212209,0.4921,122.436
2026-04-19 19:50,1776628200000,75005.1,75005.2,74974.3,74974.3,0.4442212,-0.4442,121.9918
2026-04-19 19:55,1776628500000,74974.3,75016.0,74941.4,75005.2,1.58288734,1.5829,123.5747
2026-04-19 20:00,1776628800000,74984.5,74984.5,74744.4,74763.6,11.32965714,-11.3297,112.245
2026-04-19 20:05,1776629100000,74763.6,74830.5,74705.7,74829.8,15.7482374,15.7482,127.9932
2026-04-19 20:10,1776629400000,74829.9,74871.3,74757.2,74829.9,9.72254489,9.7225,137.7158
2026-04-19 20:15,1776629700000,74830.0,74830.0,74675.0,74691.4,2.25347724,-2.2535,135.4623
2026-04-19 20:20,1776630000000,74694.4,74735.1,74675.1,74709.3,0.81796919,0.818,136.2803
2026-04-19 20:25,1776630300000,74715.0,74800.0,74715.0,74781.7,1.27172535,1.2717,137.552
2026-04-19 20:30,1776630600000,74787.3,74896.5,74777.7,74896.5,0.41523173,0.4152,137.9672
2026-04-19 20:35,1776630900000,74896.4,74896.5,74826.9,74838.1,2.13992874,-2.1399,135.8273
2026-04-19 20:40,1776631200000,74811.9,74811.9,74500.0,74530.0,18.59344741,-18.5934,117.2339
2026-04-19 20:45,1776631500000,74537.1,74619.0,74447.4,74534.6,4.76094649,-4.7609,112.4729
2026-04-19 20:50,1776631800000,74534.6,74731.7,74534.6,74725.4,5.48077693,5.4808,117.9537
2026-04-19 20:55,1776632100000,74725.4,74736.3,74660.4,74660.5,1.03783191,-1.0378,116.9159
2026-04-19 21:00,1776632400000,74660.5,74716.8,74647.2,74709.9,1.44331713,1.4433,118.3592
2026-04-19 21:05,1776632700000,74709.8,74749.9,74709.8,74729.2,2.68250273,2.6825,121.0417
2026-04-19 21:10,1776633000000,74729.3,74740.3,74614.4,74724.5,1.53127474,-1.5313,119.5104
2026-04-19 21:15,1776633300000,74722.1,74722.1,74621.0,74659.5,1.14471407,-1.1447,118.3657
2026-04-19 21:20,1776633600000,74660.1,74739.4,74660.1,74738.9,0.19286166,0.1929,118.5585
